PC1,PC2,PC3,PC4
-1.2757535924582315,-0.06751034400770022,0.04270496879457315,0.3459333593709958
-0.8634133755237949,-0.1753414480412009,-0.41779436559823924,0.11827557162352373
-1.3781699787791937,-0.09902287550009986,-0.14855464671657148,-0.373777477849332
-1.921812602291312,-0.015670932167668124,-0.024656125173488773,0.4119170957285471
-1.8167144758605978,0.16124078454352098,0.7869954629698765,0.5700752217609504
-1.1703140431303107,-0.17179509403041812,-0.33912003343076336,0.08756498672847805
-0.739810042913884,0.13381659413950786,0.46722786989766957,1.3622635425478309
-0.5099278940123355,18.016829929664258,-2.9958014390266956,-0.3513874074258405
-1.2349431773205015,-0.17926414701570603,-0.2085717714386482,-0.5703144007224422
-1.919910394762945,0.22529088301884015,0.9538358324287154,0.8890581456547222
-1.8544463683543015,-1.0094657508142921,0.7878119946241344,1.916059776309985
-1.349655697567034,-0.18867578392675635,-0.5911273065813559,0.38992150674146014
-1.6363236874142106,-0.00816688838490006,0.07879489812019869,0.15518518055976543
-0.8152932454686713,0.29746806838708395,1.2440139760043667,1.0604222225210265
-2.0369522888026768,-0.18624293431695868,-0.6317109624406476,0.3683142875179089
-0.8959443200195941,0.40714838891629146,1.9203958169625424,0.5683967082606143
-1.5957179368631855,-0.17599664940399937,-0.279445864472805,0.07892490707718164
-1.5443384373098847,-0.10194262918198123,-0.12383385010070748,0.34708425434713763
-1.6959288753808284,-0.033016602419370475,-0.12022389896462918,0.804580956070615
-1.054916155241421,-0.11768651852887846,-0.2769493151457912,0.5164014949895642
-0.8865392781653196,-0.22940555389259512,-0.5680481058139726,0.15474134162147254
-1.6828921593144177,-0.08111993875662732,-0.30153269396369065,0.812056695109358
-1.2559070980226474,-0.058682222977703986,0.152078211804053,-0.012126504686682013
-1.3732888419260976,-0.1388719322289573,-0.16269610785819255,-0.4569964880873867
-1.8647483747288633,-0.1651638712857132,-0.17064974617224984,-0.11171168944491337
-1.017360004520706,-0.0167119662780349,0.29263790302656617,0.4280371304641441
-1.1340607541341128,-0.31010555305102666,-0.7279080047174974,-0.5216647411387783
-1.2008607139052263,-0.1622291692682834,-0.38604246573371065,0.5723668706919681
-1.371189942488282,-0.1554389980819299,-0.30497700624211116,-0.280002254043727
-1.0157996073984212,0.0014606701592867952,0.3295652933645144,0.339640665316266
-1.471954700093116,-0.2600935364471827,-0.9628108265104197,-0.08763523005531643
-1.5467025648236645,0.2632509856402602,1.0059416725375834,1.1378340843047863
-1.4730558996986458,0.10836375876082315,0.5231337743627336,0.7948839189475019
-1.0634021793713304,-0.05512301226878965,0.29300081487695506,-0.19133848160593442
-1.9506967009307528,-0.05477354275043844,0.07272454104066818,0.1827908627870551
-0.5716658402813272,0.048880991168885106,0.34661253506017325,1.1910601988237228
-1.858339011240845,-0.21264150933597953,-0.5669977673155738,-0.07982689040683931
-0.8985904651041273,-0.011490993139204484,0.11525208685280126,0.25757541193809863
-2.077643255977014,-0.15645270843526954,-0.43564367345483757,0.012489117795600092
-0.47590719464428166,0.20875037046380057,1.025659576387147,0.6255907570795669
-1.6490319536676548,-0.3171453539228997,-0.9534450480397585,-0.4690909730905384
-0.5567070215780451,0.033769319876159505,0.19892498445078402,1.1091916343980308
-1.406669467128369,-0.020138706932430868,0.353404764183771,-0.10821696408098308
-1.6406364951518315,-0.18374526868643407,-0.6433299028284354,0.23267020568850488
-1.2480750027765788,0.3037865069900929,1.3923659890277023,0.8430489937465547
-1.1729243449161888,-0.16002067879116935,-0.31473562463806276,-0.1197820607510993
-0.7738669793951788,0.02710162213742785,0.270297901041229,0.7952727808278514
-1.7452866848811026,-0.19943309619136307,-0.7541245044595991,0.33392398103118487
-0.9292687891083852,0.14932021542051405,0.6834378984534107,0.4728123999061286
-2.2958300744466227,-0.22967395260255746,-0.774312805846281,-0.09532290598004198
-1.0494793823580317,-0.007729334243763856,0.24635451431115069,0.04581614848881075
-1.1443812860288984,-0.1873659358093971,-0.4547848192468547,-0.047916309068003524
-1.102367701256981,0.013827048086746067,0.2418911067608959,0.2560731132099378
-1.747695224237638,-0.37985399132884606,-1.1342742230002842,-0.612108042510534
-1.5328969110114228,-0.0011720749174032603,0.02108156800859687,0.5664008082897326
-1.6630930474636791,-0.32877496016372937,-1.0852251170615501,-0.19661971506230524
-1.1237206713507968,0.30709828210810547,1.2598583942812969,1.1601736991355462
-1.1236411226424046,-0.2622473375140651,-0.7991282656680094,0.05143897714323155
-0.6948107460284134,-0.029988430514684458,0.08556625190574539,0.33291787793869865
-1.8845684351767362,-0.3181732934061075,-0.9536914476337733,-0.5131094681717776
-0.6731366312909524,-0.0488416467930683,0.05513820599251299,0.15256312666209704
-1.3431220249440783,-0.35616815436420823,-1.3711107677806833,-0.11636779476682857
-0.8825341152427892,0.05195744064204952,0.44241202320376677,0.5420641689249351
-1.647025963531346,-0.34423778077814476,-1.1918525948976444,-0.3656999467401786
-0.599752711319037,0.15171827914723318,0.6567781170330704,0.8511971925785595
-2.0589726530476247,-0.09950280765396478,-0.4809514348277859,0.8237309603201467
-1.0141578056995568,-0.04727138915363815,-0.0024892925061320054,0.37013936271074166
-1.004679225743605,-0.17218679331911071,-0.5130585301333499,-0.16478861539014605
-0.2985312133825441,0.14110048376616643,0.8821353888565177,0.07515227507957448
-1.3883110917147337,-0.2186897339538612,-0.8336191578054837,0.4463654163975695
-0.4299962898779437,0.050762365917234,0.40425978967697807,0.40161449322086806
-0.6457583812550698,-0.2032600011803962,-0.5079534284714382,-0.22605963579070928
-1.5296847804988336,-0.0044490823911261315,0.11376711232004445,0.8038637096260873
-1.082608871806302,-0.373565681481304,-1.30943340627552,-0.015478109204973986
-0.8585737094310115,0.08773552186587642,0.5392522606929655,0.3452574431397819
-1.8131928490285487,-0.2970098931093878,-1.0898359134433655,0.01450916151747967
0.17453466201351048,-0.011513762225820309,0.10181613166568483,0.6525248703802788
-1.511045999473016,-0.06958402209329126,-0.18524862067822695,0.6523845945212243
-1.50466803581843,0.013478433245900277,-0.10183455329158077,1.296046701798962
-1.5604876964727301,-0.17591642396550736,-0.5471204349256389,-0.01100771033299808
-1.612367476794222,0.17031129628617508,0.8806248045569451,0.21897515404539097
-1.7299860557717401,0.008244411265098183,0.039752512195268375,0.8175929316795474
-1.6832316260330806,-0.09742016500698657,-0.26690533751990847,0.3141435899121502
-1.3227842671785508,0.01339875310803718,0.15793605804888428,0.7024132453309321
-1.4431898400687178,-0.0356426228144778,0.03968267598416392,0.2411269432529124
-1.6149595611792595,-0.12772444292900062,-0.6394897434319667,0.37201387183852047
-0.46499238746554233,0.022353986474478383,0.056414430406880725,0.5466561717727585
-1.6883632370242394,-0.319982567375682,-1.1754976800069923,0.2460809167082623
-0.501701620401704,-0.06280357115158201,-0.08182036568682889,0.8438804168731706
-1.5899465238714123,-0.2630487952178223,-0.8639145001287171,-0.03521191137564955
-0.6988033190117605,0.1121782444269254,0.3313233924416587,0.7196559465051939
-1.394915434843272,-0.06320392216183193,-0.11844113458461993,0.38019056669879364
-0.6102085692544564,0.02109060065043251,0.13461535784448014,0.7484062053869287
-1.9364362930669792,-0.4935205623469768,-1.698553799709628,-0.30977128645566043
-0.5103916459742016,0.03715865594822055,0.4388043266919311,0.22098251173846353
-1.5214682185617594,-0.17595520444253193,-0.7333139034194162,0.5916592036912803
-0.6113984829697037,0.23632243140891768,0.8194436412961182,1.2967254474256682
-1.2869425492046458,-0.40303448080734877,-1.2175646183579476,-0.6303253576061915
-1.3337377837238618,0.1102050702870502,0.43684499892901146,1.1778203944556802
-2.045825650055329,-0.10051082537123057,-0.20638638204878454,-0.3279498657309582
-1.4260095250616098,-0.03781538504964339,0.1680216408434367,0.1325153788677335
-0.9464125992008999,-0.16507425668119527,-0.6099955237607602,0.12354274799211565
-1.5765073978202169,0.09602953908600649,0.4525727090177958,0.8086890674588597
-1.4172994997064328,-0.2940553993296145,-0.775141406017193,-0.3972905641126749
-0.08769029734895607,0.14725821374515796,0.6839515981916635,0.9431678647570452
-0.7604847844752137,-0.24522993573262716,-0.9302384145270814,0.11940956452530177
-0.3087538701301038,0.28800666971100913,1.4452915927232026,0.7701842493885281
-1.4057946469967912,-0.15004773500921595,-0.3339477460818722,-0.41324885550483953
-0.725633801020429,0.15449036373945987,0.7264557978889326,0.6645345486991334
-1.6072579653635455,0.19468654764966348,0.8786571978015243,0.7921145281586363
-0.5320139390254118,0.021818925529906157,0.30040198974861837,0.21135437252936023
-1.5879790337533224,-0.27634656295975984,-0.747993534625417,-0.707785310656362
-1.8982116629808765,0.16008470998596758,0.5293498232413594,0.8699011128613019
-1.5254216990334792,-0.29184279702551746,-1.0333656765466983,0.008137728506518503
-1.3860156741641743,-0.041756620587792344,0.1841369240491384,-0.27543717495698045
-1.6865947825030172,-0.28224040657696536,-0.9149957822256055,-0.19397007656678011
-1.90272836748691,0.07359741348595644,0.28023194337940427,0.4460097147263271
-0.9743486196061455,-0.26356636988304893,-0.5158763861420816,-0.350529552618234
-0.8808339529784663,0.03282128368400486,0.21272930923706262,0.18960768643977335
-1.5432915423134663,-0.4430275815437587,-1.5379012530783516,-0.4192921714424145
-0.9898513942899098,0.06859576737212732,0.3309258432997754,0.47827345272886435
-1.4138326998639936,-0.17762105115303253,-0.4647117270245876,-0.269142678605155
-0.4747083638011426,0.01243562964555599,0.18665437392637202,0.5443578876438395
-1.4491994200940697,-0.23976554914323808,-0.655074021337271,-0.5902395343397203
-0.36922209786812965,0.059985073873556165,0.32133135766941656,-0.05788946742485698
-1.4806644815386771,-0.1518295078537599,-0.376554159666127,-0.13783202440381942
-1.1856924040049606,0.09204467379938136,0.6463791146857543,-0.20802460319529298
-1.6679990452709996,-0.09459696099383504,-0.3201193126294694,0.3054043140214805
-0.8013043606504525,-0.004417236978313218,-0.16787837526838473,1.1485736893446394
-1.365465385337041,-0.1946569894981142,-0.5267088891194042,-0.056475847465973734
-0.6396244920947796,-0.11915180723882127,-0.1968321712060059,0.06713274125556003
-1.804700181345256,-0.24409218735608904,-0.8662514299749591,-0.05694164600546008
-1.330646572369619,0.17926209221524217,0.7108513729569587,0.6921494111318647
-1.2223973025138937,-0.3354813359222843,-1.076084089102504,-0.16518129997006467
-0.6025773654734432,-0.06784166471303998,-0.17052061639449304,0.608474225291167
-1.0388086496735875,-0.19307997963070309,-0.49518344179033097,-0.3835881670494669
-0.9618349498481658,-0.19422406493819203,-0.4009515566679237,-0.33433042956194886
-1.766182700835225,-0.5259584998796936,-2.038331067101766,-0.17754664747190896
-0.6971199418784094,-0.18778747856012495,-0.44958692213114726,-0.14626473257914774
-1.591668017877927,-0.29693274745236914,-0.9648207919580604,-0.5190426378556964
-1.3671796744845912,-0.06010314449470237,0.02015075395069922,0.2612166652002081
-0.8325249990169733,-0.01381055701595717,0.04836027523830307,0.7852296974585926
-1.6847377185462533,-0.14296514429053678,-0.3757099257533664,0.28639733184676164
-1.614848469038178,-0.17564852477098689,-0.6862909542619476,0.21356859268442868
-1.258698357239995,-0.10600968500386865,-0.3442166651597721,0.36721886171652507
-1.2349136991043494,-0.26366825903106306,-0.9310557235213618,0.3247821470301225
-0.7688058996741628,0.037989117212343784,0.23484606680284906,0.2970870602202686
-0.5009672659531846,-0.008692042409215272,0.522444645690885,-0.7840212378736641
-0.21441312964083079,0.25123923733715875,1.5608479443522763,-0.47711131460150474
-0.20593840088749749,0.21463040024816776,1.5704539071082937,-0.8965163726059634
-0.7988006417913408,0.04410941506260204,0.7165458340133383,-0.5048861674659856
-0.15008971864845072,0.3183569231814564,1.9613568739820098,-0.8612979307106109
-0.24518160155285407,0.009008991448360704,0.3713828149459533,-0.24920585226314793
-0.8234079152272553,-0.050160263865022044,0.5857619010206887,-0.9211874317747502
0.12910501539932728,0.1310220567634472,1.1870326799108268,-0.9827381286178312
-0.2777820281939825,0.13682853496354755,0.9059473821568893,0.05537543916931634
-0.3421761442532103,0.30906500208399307,1.8422041120263568,-0.7253363480487414
-0.22110762067713455,0.0036835946806714347,0.5183750265662076,-0.5306176899299535
-0.3410292743317622,0.34661155661080406,2.0512680311691294,-0.6228020843943582
-0.13461425328050583,-0.07765758709331895,0.366994705391911,-0.7527018323643178
0.4720260536488794,0.16392466181169849,1.2469602123036403,-0.7907977246171464
-0.3002590023586507,-0.10454830320650713,0.15312046225035023,-0.7957088993354514
-0.06498764425135806,0.29679854820777807,1.6631938448294004,-0.3701648349774096
-0.7975437288536233,0.2767272738959519,1.7383899809505083,-0.9815057315725388
0.8894966571247785,0.13222469607151516,1.7831833142738234,-1.7759614472753367
-0.7296257815103692,0.05239743026978212,0.780732537122837,-0.6949513521166991
0.4377567599026849,0.12864790593366315,1.0091130462206455,-0.15931876421467905
-0.6976896001177566,-0.17048366856692063,-0.14752292489564583,-0.3798808608599325
-0.2717365045596195,-0.02857235826913767,0.5813783007151333,-1.1518533228019088
-1.0053350104956345,-0.24959548096314807,-0.39282530662766235,-1.2449829780870756
-0.20788116928680325,0.23326757419742528,1.582807337061534,-0.6489637495665764
-0.6424114860074275,-0.006126298140259722,0.5257867390909493,-0.9927713384566166
0.3249640687185137,0.2487920561402914,1.6078902879679007,-0.5347043169366609
-0.28964533567705786,0.12998948769902538,1.1449839965773405,-1.195242173724091
-0.22101981645678834,0.20023609663036057,1.299834043865102,-0.6109105741771261
-0.3235412799483002,-0.012706531467637833,0.48970057048163246,-0.6037872490916385
0.48133976359895425,0.41862297916917707,2.1108718022878703,-0.06285792920610836
-1.002062141168903,-0.26814834519332875,-0.6231470641818977,-0.7304165946334124
0.22149424852192595,0.4945756279580906,2.5594958206739116,-0.2950664389735044
-0.7379735789704636,-0.22385620982629964,-0.39479441947514865,-0.7336644699905708
0.23086684141795624,0.2315571646871876,1.4103954250517472,-0.5176530459798271
-0.26184387065851483,0.13145561631063785,1.1544749531690521,-0.88943225856049
0.20830181912332685,-0.05839618974600834,0.2330158678626495,-0.7084417629085116
-0.20229466500867185,0.08183766887888891,0.8257427045803083,-0.4958141921947566
0.42402740558586155,0.5121934116884965,2.3103235433659637,0.3771135824022562
-0.7803227137401366,-0.18471282612333634,-0.003355180492664283,-1.8085952115276858
0.5392694063458575,0.41625589340720304,2.145515350065277,-0.19859950374861576
-0.27713596578504224,0.2903395331293222,1.442566136268384,-0.3322278566725223
-0.30948672503148256,-0.06486577427838706,0.35027838474293543,-0.6832862177259398
-0.30351407199086317,0.20319945251432,1.476659479263974,-0.9685367897031889
-0.3772327021840715,-0.10340421789901856,0.058888577127941585,-0.84496663682297
0.10217011936422526,0.08537875832118956,1.0209298122015689,-1.0661707792681385
0.5703933233641393,0.2101796215549177,1.3019946012688333,-0.22204900021840793
-0.20573020425312025,0.03453157596120577,0.9147896758047322,-1.2419551433375338
-0.017661317260107688,0.3286267514795073,1.5083315628560947,0.013844856137329015
-0.38416252438348447,0.1200320282456403,1.3707557664361847,-1.3805063792955687
0.13925112874185175,0.012969411307983299,0.664432463444149,-1.0627664361997546
-0.0951704094235267,-0.12428917709369308,0.097209652636916,-1.3807531305315166
0.0998901232595001,0.24251229555710602,1.5217701635759644,-0.6626883568246079
-0.3512588574674045,-0.07425675197902641,0.20818082264236418,-0.7168618344404462
-0.06921264776863208,0.31777266985593333,1.722528061179661,-0.37297269409584344
-0.8899889442929964,-0.16129395876491026,-0.16182420548614582,-0.6261635793402839
-0.17269348487091585,0.19017421354811673,1.495212209170436,-1.2480483359414556
-0.5110432355344426,-0.18295013514306516,-0.14595211874993003,-1.1198085502292439
-0.266394701830456,0.31666379503616227,1.645072356892365,-0.19538377839932877
-0.09691204244816146,0.19777300650028592,1.2980804540364443,-0.7180957662920426
-0.9546793051165618,0.14246481637935615,1.005544118404325,-0.4011409742506889
0.025987878915257518,0.32101520428640684,1.7671766269470353,-0.6249159668497378
0.006843183767593019,-0.1523139819074738,0.026818382765824086,-0.9236805531736365
-0.2344089377648361,-0.09520684003425703,0.09412694703996463,-0.7241390822296181
0.3988677468608033,0.4201051374099864,2.319018448182246,-0.9193450882459359
-0.9460081283633962,-0.0036969160625673378,0.2512836051905564,-0.5406901108087515
-0.02883132051301413,0.09099448298378816,1.004030155269246,-0.7861853138715944
0.15989799968178298,0.275206982935948,1.4601074873123634,-0.4632273777485024
-0.09226854588432938,0.17106617446358177,1.2605160788034337,-0.7585383014309925
1.4629054733894093,-0.376217290737304,-1.280824643804941,-0.651169935949152
2.063219816510984,0.14871047569129967,0.43727285303522706,0.6315901772325615
1.4662211080390597,-0.24821184295606635,-0.6465611264595829,-0.7998885729798009
2.3408295363918694,-0.010444070409542485,0.020079231900219607,0.4373487259900381
2.0227807557445794,-0.14972755981288938,-0.539652611737976,0.2739682596257213
1.4693288245252139,-0.3394442681845807,-1.115110855304665,-0.5907369244876917
1.2789161271970653,-0.22369104514969002,-0.7902778727749756,-0.04777418152644161
1.563624599603408,-0.07729733389903429,-0.3483841646339244,0.31969487320762696
1.0377095323812948,-0.4125416847112989,-1.5199083261342075,-0.42524604900310636
1.5077306345573176,-0.08304206108404545,-0.2992544938906051,0.281487032404047
0.9143004476830565,-0.3857799435741255,-1.6530414236586441,0.10506424272002202
1.8859912930694789,0.05153739485842983,0.2481401111279779,0.5594864063836774
1.3956913204377033,-0.31361593705145197,-1.143386256155291,-0.3607031238563063
2.4469366191063635,-0.10786606172225192,-0.3737767491645776,0.6338800238664843
0.8327491653020173,-0.25617894936183294,-0.7941451480303242,-0.6514041324153713
2.2627886589526502,0.03576947191860719,0.14974430533502997,0.738888753933708
0.6731118964714216,-0.4334116773316361,-1.6463609975748235,-0.5106718689996292
2.745317275152502,0.023178217104233595,-0.022024406471035568,1.0810062678577612
1.3877913204436116,-0.2289773392929163,-0.7388174874940727,-0.14622009775068912
1.9458521994907612,-0.04689692160532096,-0.19467839573041829,0.2214841636508363
2.5897826223215223,-0.10114988150064033,-0.30721716875704996,0.2558466349460721
1.4358642071493286,-0.21231931395008666,-0.8493135507458073,0.15152576442842347
1.0942570086049053,-0.232824147809103,-0.7415596878829228,-0.553121002224047
1.2727391942429755,-0.05502085380596912,-0.2075069274459991,0.30988694712041204
1.560336308830841,-0.39281112027083875,-1.6366588403087063,0.12344865866498435
1.4698218001240855,-0.12822618904004976,-0.49738012639316076,0.2516671131245295
2.1203382440083685,-0.07984716923478251,-0.3029303245897072,0.5780371635703399
1.4852083775856073,-0.22643710350582294,-0.6120487761801094,-0.5725867050089491
2.1936903420767124,-0.0013720837779507681,0.045001614825528,0.31395027185739194
1.6673473768609186,-0.05384884276881052,-0.2803027087501942,0.3051788459588519
1.0266655894573378,-0.31944012468408844,-1.2401728487670118,0.05039805970078076
1.4758021804041663,-0.23903584799264624,-0.8386169544830132,0.20036855775578594
3.175140068357095,0.39275357484658774,1.8012897422452492,0.11360145656124872
1.9008935681504058,-0.09099852312508601,-0.2815298065632763,-0.0600823394300996
1.6509069434536308,0.06903324113423348,0.2437610290986156,0.5142831134067422
1.336083649548226,-0.3452862549363923,-1.4393582382011547,0.21485248438210314
0.8568726631016522,0.09808302288278575,0.17743993594397983,0.9578619753576634
1.0195410660882853,-0.3873324020943806,-1.3679531348752298,-0.507000218641331
1.7925708648671785,-0.03620127066916489,0.04986332907755277,0.3323024884090702
0.5328688509477382,-0.4206717213820982,-1.5058321829274972,-0.7330304291414643
2.09691529138731,0.09263043339962157,0.2806025878236064,0.6195260399401855
1.089769886989199,-0.35202319336266263,-1.190829161096929,-0.6681343473309619
1.5768940947875385,-0.10049173966757607,-0.17784405673300605,-0.44950469212211897
2.0941809243761083,0.07644359533950768,0.3317160566559735,0.37035035567806046
1.3497623720672292,-0.29684683830898334,-1.258297348888174,0.1015373842453793
0.9787053679261907,-0.3338745905182656,-1.099182111506842,-0.7464457055712352
1.9724680506600203,0.07879329727933673,0.31698353409604507,0.22879812685789405
1.8001068156592643,-0.342147849533737,-1.3275912173434254,0.051142890743164256
1.3609309069608237,-0.057669848202094205,-0.30895946740907726,0.6560016834686083
1.5464108896592417,-0.24735705349797765,-0.8077269859569378,-0.19376189609779376
2.1374388667078255,-0.16463594301741963,-0.6075522374304235,0.016093570099590167
0.9728113580684087,-0.2763284196149754,-0.933020889703511,-0.4285716531152589
1.8333399484800375,-0.04469739568959354,-0.10946406246984582,-0.26752863253446213
1.5265684511800044,-0.19921692932686488,-0.742851159166964,-0.10251448870648715
1.2384896563698442,-0.0985994111776245,-0.510986067994526,0.36866479673667596
0.8819419611971552,-0.36211036523653106,-1.2777112525732017,-0.47994613494190125
1.351496943832159,-0.13538518797127888,-0.6149865475378528,0.19942353193756157
0.7891206348890885,-0.30019624116252114,-1.0989648864641763,-0.17085162900325804
2.2359121234830064,0.019722075831230278,0.08601330952971649,0.2725009234037637
0.9829303714434653,-0.3548487121664211,-1.1585163278571038,-0.7436378464528017
1.6941467029457722,-0.1135968543784349,-0.5525794056838325,0.3920748146756638
1.1626426485226675,-0.3042319037226329,-1.0639921196639248,-0.5798558321793288
2.6246600397640187,0.154389116881048,0.6758085852069182,0.04151397633536155
1.3415204224316153,-0.23532907065127776,-0.916054408744213,-0.25573286211865026
1.9156103074630189,0.19770811940813818,0.6092557776998292,0.7414250078430035
2.1174629580561426,0.1325778092871865,0.3520423284410274,0.7584314427631587
1.1009154124329388,-0.2677063167608121,-1.1717085289829583,-0.023086138409625586
2.3432244366844084,-0.010557458599788056,0.00359311951163384,0.18861130505495502
1.3780587343019237,-0.13029861192694123,-0.38835379983221674,-0.257122518971027
1.2937571756446167,-0.054999135003651216,-0.2831277285678727,0.21555906520029722
1.5634502857253232,-0.020917999151060237,-0.07552883689929717,0.12719650297197216
1.669193180002371,-0.13997962292144922,-0.5630318569768541,0.2508354718925358
1.201352103369862,-0.15361431085520835,-0.5364710863189703,-0.17243972771979227
2.0740400021192893,0.10130943799742306,0.17384391248957723,0.8134892507756695
1.4371987126168932,-0.25155038175464073,-0.7276068298330228,-0.5193889177983152
2.4213990671307726,0.14644865345985403,0.5919181058976409,0.8042633203125025
1.4203735642451645,-0.2983474399638445,-1.1304541954010612,-0.21875290233576106
1.738236948359582,0.07251026130788525,-0.029505588555506265,1.3719194145110283
1.5492333048004046,-0.18259369917472282,-0.43428781750674683,-0.6048818334117525
2.2980757915492522,0.06699032132314996,0.4294780806783882,0.02043508585819652
1.4273148566082399,-0.19299291774581864,-0.5756416625490778,-0.32093936683231566
1.8793911451327292,0.06432310320321052,0.25832846540129223,0.23271485741412332
1.3887072281904436,-0.3141680596707304,-1.161212966429203,-0.18766589099553932
1.8120774047648682,0.2522785954835681,0.9076766885634859,0.6363349938120075
0.9582749836938559,-0.2616735764714985,-1.1116467869080822,-0.0705474448888163
2.404942650972069,-0.11769249846365833,-0.25684591089086045,-0.24902626659325452
1.7117793937557269,-0.2452218165411369,-0.7852795032762427,-0.29772428493412106
1.983649802547471,0.2458796368410266,0.9294871863491192,0.4035336046888515
1.5199550862493987,-0.11434057043688492,-0.3958285756676273,-0.04955721628377001
1.8466139216906556,0.2417013776159018,0.9687951753858209,0.2709576113384938
1.274146082485052,-0.23176607026281895,-0.8229376224633356,-0.12300045044247987
2.020362567531304,0.09486241216903196,0.30509372877948654,0.6008580754677241
1.2003277256402483,-0.21334725343329486,-0.8495599503398233,0.10750726934718371
1.8919797852622557,0.0546642263080505,0.25540142263702914,-0.02543706231781023
1.4955917480723393,-0.009987639318535142,0.1249190402079386,-0.12160450775665961
1.4978781783820965,-0.15502469046468142,-0.6270514151366311,-0.1318407248696172
1.5005002288025187,-0.23734503463795928,-0.5432335792631057,-0.5497883695680054
1.7612586463230235,0.14200367532810532,0.6041775959650248,0.13470540221982316
1.5433729337892979,-0.10079103212387223,-0.2940291192560133,-0.2449421845940885
2.421801055045417,0.3010053902280115,1.3562440498879194,0.06619029423919534
1.3819399712345726,-0.07656521934001662,-0.23040334952181293,0.09458742894548143
2.135574880726798,-0.020055720020522003,-0.18189522989981458,0.30248543101329795
1.615009065002427,0.010397894023924225,0.0011342196602463948,0.7355345550224632
0.7849613360316765,-0.2808567685698835,-1.1687316020575254,0.25112432854049466
2.382069705391468,0.09747545863297054,0.6125873374831485,0.012561354119074813
1.0279185856741482,-0.34345885970020434,-1.2718165103762953,-0.15319329034380666
2.003870695582822,-0.0957068915661311,-0.2381572692784961,0.42615825346800174
1.8237143985230837,-0.050910995366713584,0.019949344562576247,-0.27006387624252004
2.346849850488217,0.11476760152354865,0.2810485150345962,0.8151462149179609
0.8062621012941839,-0.19229072155963925,-0.7817233879580436,0.11079361303390939
2.0575495639688537,0.1605561242612558,0.5871275380170115,0.29192104744154235
1.1442365419403937,-0.26588039641356137,-0.9354598424963368,-0.618833526718449
2.7949276196435595,0.206201839951321,0.8980931274583813,0.20228682774249868
0.9675707547139715,-0.09650180195630932,-0.46171371763624036,0.3094381000407023
2.206220377731164,0.10734912265855694,0.296609080173658,1.0187562693340075
1.7972342565395143,-0.27087825284784617,-0.9325717593679911,-0.27462540012048914
1.5424571652779053,-0.21526866039441506,-0.750872379067884,-0.19728063395364343
2.2970332309800625,0.0657068215893223,0.25931707596148357,0.5324305697725652
1.5326958014610867,-0.1788975844368687,-0.7029321566620205,0.38365017773371507
1.8579210318378558,0.04577759864188077,0.33808194895851185,0.32822753722993364
